0;0;0;0;sea;false;ocean;0
1;249;153;253;land;false;desert;1
2;239;142;151;land;false;desert;1
3;127;198;242;land;false;desert;1
4;246;182;210;land;false;desert;1
5;220;252;231;land;false;desert;1
6;188;145;212;land;true;desert;1
7;250;38;215;land;true;desert;1
8;174;183;199;land;false;desert;1
9;236;188;251;land;true;desert;1
10;137;243;135;land;true;desert;1
11;148;211;224;land;true;desert;1
12;179;151;234;land;true;desert;1
13;167;125;223;land;false;desert;1
14;217;183;239;land;false;desert;1
15;78;210;238;land;true;desert;1
16;237;113;156;land;false;desert;1
17;188;225;248;land;true;desert;1
18;43;236;227;land;true;desert;1
19;244;217;202;land;true;desert;1
20;224;207;217;land;false;desert;1
21;207;238;252;land;false;desert;1
22;95;214;215;land;false;desert;1
23;211;186;207;land;false;desert;1
24;196;158;158;land;true;desert;1
25;239;149;169;land;false;desert;1
26;165;190;153;land;true;desert;1
27;186;201;188;land;false;desert;1
28;56;236;222;land;false;desert;1
29;199;229;230;land;false;desert;1
30;146;241;203;land;true;desert;1
31;205;210;225;land;true;desert;1
32;219;216;142;land;false;desert;1
33;53;197;253;land;true;desert;1
34;216;117;217;land;true;desert;1
35;104;241;213;land;false;desert;1
36;236;144;236;land;true;desert;1
37;188;248;203;land;true;desert;1
38;220;145;254;land;false;desert;1
39;199;220;232;land;false;desert;1
40;248;202;239;land;false;desert;1
41;189;219;241;land;false;desert;1
42;197;124;214;land;false;desert;1
43;198;252;148;land;true;desert;1
44;202;227;116;land;true;desert;1
45;158;162;198;land;false;desert;1
46;170;249;169;land;false;desert;1
47;199;201;222;land;false;desert;1
48;211;224;252;land;true;desert;1
49;239;241;27;land;true;desert;1
50;222;235;90;land;true;desert;1
51;204;199;252;land;true;desert;1
52;55;225;246;land;false;desert;1
53;142;220;230;land;true;desert;1
54;236;114;186;land;true;desert;1
55;218;215;157;land;true;desert;1
56;100;223;183;land;false;desert;1
57;170;217;127;land;true;desert;1
58;248;224;231;land;true;desert;1
59;228;54;221;land;false;desert;1
60;191;250;81;land;true;desert;1
61;196;174;180;land;true;desert;1
62;116;248;218;land;true;desert;1
63;138;148;250;land;false;desert;1
64;249;75;217;land;false;desert;1
65;245;243;157;land;false;desert;1
66;61;242;241;land;false;desert;1
67;204;194;140;land;true;desert;1
68;225;236;108;land;true;desert;1
69;135;180;250;land;false;desert;1
70;236;186;172;land;false;desert;1
71;237;251;106;land;true;desert;1
72;225;138;177;land;false;desert;1
73;161;230;249;land;true;desert;1
74;206;97;247;land;false;desert;1
75;175;186;218;land;true;desert;1
76;114;214;217;land;true;desert;1
77;211;154;221;land;false;desert;1
78;248;238;99;land;false;desert;1
79;245;46;234;land;true;desert;1
80;217;253;128;land;true;desert;1
81;196;233;237;land;false;desert;1
